CONFIG_FILE config.txt
ROOTDIR /Users/tilmitt/program/puyoque
DATADIR /Users/tilmitt/program/puyoque/data
HTMLDIR /Users/tilmitt/program/puyoque/data/html
OUTPUTDIR /Users/tilmitt/program/puyoque/output
UTILDIR /Users/tilmitt/program/puyoque/lib/util
IVENT_NAME battle
ALL_MEMBERS_RANKING person_ranking_battle_arena_festival
GUILD_MEMBERS_RANKING person_ranking_battle_arena_festival_guild
CAMPAIGN_ID 7014
GUILD_ID 115783
USER_ID 4dd9524137cc065dc68c14af1b0c4ea4
PROFILE_TOPPICKUPNAME /Users/tilmitt/program/puyoque/etc/profile_topPickUpName.txt
PROFILE_BOTTOMPICKUPNAME /Users/tilmitt/program/puyoque/etc/profile_bottomPickUpName.txt
PROFILE_MULTINAME /Users/tilmitt/program/puyoque/etc/profile_multiName.txt
TARGET_RANKING 10
BORDER_OF_RANKING 1
NUM_OF_TOP_NAME 10
TIMESTAMP 1
START_OF_TOP_PICKUP_NAME 3
END_OF_TOP_PICKUP_NAME 32
START_OF_RANKING 35
END_OF_RANKING 44
ALL_MEMBERS_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
GUILD_MEMBERS_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival_guild/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
GUILD_MEMBERS_RANKING_URL2 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival_guild/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=2
BORDER_OF_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
BORDER_OF_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
BORDER_OF_RANKING_URL1 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1
BORDER_OF_RANKING_URL10 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=10
BORDER_OF_RANKING_URL34 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=34
BORDER_OF_RANKING_URL100 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=100
BORDER_OF_RANKING_URL334 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=334
BORDER_OF_RANKING_URL1000 http://api.puyoquest.jp/html/person_ranking_battle_arena_festival/?campaign_id=7014&uid=4dd9524137cc065dc68c14af1b0c4ea4&page=1000
