LOG_LEVEL DEBUG
HTMLFILE_FLAG KEEP
CONFIG_FILE /home/alladmin/f/program/puyoque/erico/etc/configure.txt
ROOTDIR /home/alladmin/f/program/puyoque/erico
DATADIR /home/alladmin/f/program/puyoque/erico/data
HTMLDIR /home/alladmin/f/program/puyoque/erico/data/html
OPERATEFILEDIR /home/alladmin/f/program/puyoque/erico/lib/file
OUTPUTDIR /home/alladmin/f/program/puyoque/erico/output
UTILDIR /home/alladmin/f/program/puyoque/erico/lib/util
ETCDIR /home/alladmin/f/program/puyoque/erico/etc
ALL_FILELIST_SUFFIX -filelist.txt
HOURLYFILELIST_SUFFIX -hourly-filelist.txt
OUTPUT_SUFFIX -output.csv
NULL_FILELIST /home/alladmin/f/program/puyoque/erico/data/null-filelist.txt
NULL_HOURLYFILELIST /home/alladmin/f/program/puyoque/erico/data/null-hourly-filelist.txt
NULL_OUTPUT /home/alladmin/f/program/puyoque/erico/data/null-output.csv
NULL_DEFEATING_NUM_FULLDATA /home/alladmin/f/program/puyoque/erico/output/null-fulldata.csv
NULL_SPEED_FULLDATA /home/alladmin/f/program/puyoque/erico/output/null-fullspeed.csv
DEFEATING_TIME_OF_ /home/alladmin/f/program/puyoque/erico/output/defeating_time_of_
DEFEATING_TIME_BY_ENDNUM_OF_ /home/alladmin/f/program/puyoque/erico/output/defeating_time_by_endnum_of_
LOG_FILE /home/alladmin/f/program/puyoque/erico/etc/log
EVENT_NAME guild
ALL_MEMBERS_EVENT_NAME guild_ranking_sp_boss_rush
GUILD_MEMBERS_EVENT_NAME null
CAMPAIGN_ID 6997
USER_ID 12b02d5c13cb3b0a0ed5633c60e23f5a
GUILD_ID 115783
THOMSON_ID 115783
THOMSON_MEMBER_ID 12b02d5c13cb3b0a0ed5633c60e23f5a
DOROERI_ID 197519
DOROERI_MEMBER_ID 4dd9524137cc065dc68c14af1b0c4ea4
PROFILE_TOPPICKUPNAME /home/alladmin/f/program/puyoque/erico/etc/profile_topPickUpName.txt
PROFILE_BOTTOMPICKUPNAME /home/alladmin/f/program/puyoque/erico/etc/profile_bottomPickUpName.txt
PROFILE_MULTINAME /home/alladmin/f/program/puyoque/erico/etc/profile_multiName.txt
TARGET_RANKING 330
BORDER_OF_RANKING_STRING 1,10,30,300,1000,3000,10000,30000,50000,80000,100000,200000,500000
TOPPICKUPNAME_HEAD TARGET
ALL_MEMBERS_HEAD ALL
BOTTOMPICKUPNAME_HEAD TARGET
BORDER_HEAD BORDER
NUM_OF_TOP_NAME 5
TIMESTAMP 1
START_OF_TOP_PICKUP_NAME 3
END_OF_TOP_PICKUP_NAME 17
START_OF_RANKING 19
END_OF_RANKING 348
ALL_MEMBERS_RANKING_LIST ALL_MEMBERS_RANKING_LIST
ALL_MEMBERS_RANKING_FILE ALL_MEMBERS_RANKING.csv
GUILD_MEMBERS_RANKING_LIST GUILD_MEMBERS_RANKING_LIST
GUILD_MEMBERS_RANKING_FILE GUILD_MEMBERS_RANKING.csv
BORDER_OF_RANKING_LIST BORDER_OF_RANKING_LIST
BORDER_OF_RANKING_FILE BORDER_OF_RANKING.csv
NULL_MERGED_MINITELY_FILE null-merged-minitely-file.csv
ALL_MEMBERS_RANKING_URL1 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=1
ALL_MEMBERS_RANKING_URL2 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=2
ALL_MEMBERS_RANKING_URL3 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=3
ALL_MEMBERS_RANKING_URL4 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=4
ALL_MEMBERS_RANKING_URL5 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=5
ALL_MEMBERS_RANKING_URL6 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=6
ALL_MEMBERS_RANKING_URL7 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=7
ALL_MEMBERS_RANKING_URL8 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=8
ALL_MEMBERS_RANKING_URL9 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=9
ALL_MEMBERS_RANKING_URL10 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=10
ALL_MEMBERS_RANKING_URL11 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=11
BORDER_OF_RANKING_URL1 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=1
BORDER_OF_RANKING_URL10 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=1
BORDER_OF_RANKING_URL30 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=1
BORDER_OF_RANKING_URL300 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=10
BORDER_OF_RANKING_URL1000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=34
BORDER_OF_RANKING_URL3000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=100
BORDER_OF_RANKING_URL10000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=334
BORDER_OF_RANKING_URL30000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=1000
BORDER_OF_RANKING_URL50000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=1667
BORDER_OF_RANKING_URL80000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=2667
BORDER_OF_RANKING_URL100000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=3334
BORDER_OF_RANKING_URL200000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=6667
BORDER_OF_RANKING_URL500000 http://api.puyoquest.jp/html/guild_ranking_sp_boss_rush/?campaign_id=6997&uid=12b02d5c13cb3b0a0ed5633c60e23f5a&page=16667
